# started_at: 2026-06-16T01:19:19
# cwd: E:\Lab\Rec_SourceBias
# command: E:\Lab\Rec_SourceBias\.venv\Scripts\python.exe src/run.py --mode loop --dataset Amazon_Beauty_sample --behaviors_file1 behaviors1.tsv --behaviors_file2 behaviors2.tsv --test_behaviors_file behaviors.tsv --human_news_file news_parsed_bert-base-uncased.tsv --llm_news_file news_llama_parsed_bert-base-uncased.tsv --loop_epochs 10 --epochs 1 --batch_size 1 --gpu 0 --num_workers 0

2026-06-16 01:19:21.448390: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] nDCG1: 20.0
[INFO 2026-06-16 01:19:40,248] nDCG3: 36.82479342857221
[INFO 2026-06-16 01:19:40,248] nDCG5: 45.14616625111439
[INFO 2026-06-16 01:19:40,248] ************************************************************
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] llm ratio: 0.26666666666666666

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 514.79it/s]
   impression_id  ...                                        impressions
0          12854  ...  B0068Z7MT8-1 B008JWW7MK-0 B002CL6D56-0 B002CL6...
1           1367  ...  B000TK99NU-1 B0000531NU-0 B001MS7HF0-0 B0009ET...
2           8354  ...  B00150LT40-1 B0077S35WS-0 B0023AV31U-0 B00099Z...
3           9379  ...  B003AT1CLE-1 B00166KXTU-0 B00B0LKBPW-0 B004T19...
4           4738  ...  B009JVVRK8-1 B000WE1PP8-0 B005F4EACU-0 B006Z43...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, 4988.86it/s]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0.7333333333333333

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:40,334] Ed: 0, train_loss: inf, acc: nan

100%|��������������������| 15/15 [00:00<00:00, 170.30it/s]
[INFO 2026-06-16 01:19:40,416] EPOCH[1] LOSS:3.578911542892456
[INFO 2026-06-16 01:19:40,416] Epoch: 4

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 600.03it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 1873.96it/s]
[INFO 2026-06-16 01:19:40,450] 
[INFO 2026-06-16 01:19:40,450] ************************************************************
[INFO 2026-06-16 01:19:40,450] Test Ratio: 0.7333333333333333
[INFO 2026-06-16 01:19:40,450] Test Type: Human
[INFO 2026-06-16 01:19:40,450] 
[INFO 2026-06-16 01:19:40,450] MAP1: 33.33333333333333
[INFO 2026-06-16 01:19:40,451] MAP3: 54.44444444444445
[INFO 2026-06-16 01:19:40,451] MAP5: 59.111111111111114
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] nDCG1: 33.33333333333333
[INFO 2026-06-16 01:19:40,451] nDCG3: 61.03099178571526
[INFO 2026-06-16 01:19:40,451] nDCG5: 69.35236460825745
[INFO 2026-06-16 01:19:40,451] ************************************************************
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] ************************************************************
[INFO 2026-06-16 01:19:40,451] Test Ratio: 0.7333333333333333
[INFO 2026-06-16 01:19:40,451] Test Type: LLM
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] MAP1: 20.0
[INFO 2026-06-16 01:19:40,451] MAP3: 43.33333333333333
[INFO 2026-06-16 01:19:40,451] MAP5: 49.66666666666667
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] nDCG1: 20.0
[INFO 2026-06-16 01:19:40,451] nDCG3: 51.030991785715266
[INFO 2026-06-16 01:19:40,451] nDCG5: 62.22354166208006
[INFO 2026-06-16 01:19:40,451] ************************************************************
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] ************************************************************
[INFO 2026-06-16 01:19:40,451] Test Ratio: 0.7333333333333333
[INFO 2026-06-16 01:19:40,451] Test Type: Human Target
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] MAP1: 13.333333333333334
[INFO 2026-06-16 01:19:40,451] MAP3: 26.666666666666668
[INFO 2026-06-16 01:19:40,451] MAP5: 34.0
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] nDCG1: 13.333333333333334
[INFO 2026-06-16 01:19:40,451] nDCG3: 30.158126761905535
[INFO 2026-06-16 01:19:40,451] nDCG5: 43.63753701424161
[INFO 2026-06-16 01:19:40,451] ************************************************************
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] ************************************************************
[INFO 2026-06-16 01:19:40,451] Test Ratio: 0.7333333333333333
[INFO 2026-06-16 01:19:40,451] Test Type: LLM Target
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] MAP1: 13.333333333333334
[INFO 2026-06-16 01:19:40,451] MAP3: 25.55555555555556
[INFO 2026-06-16 01:19:40,451] MAP5: 31.555555555555554
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] nDCG1: 13.333333333333334
[INFO 2026-06-16 01:19:40,451] nDCG3: 30.87286502380972
[INFO 2026-06-16 01:19:40,451] nDCG5: 41.77325656124884
[INFO 2026-06-16 01:19:40,451] ************************************************************
[INFO 2026-06-16 01:19:40,451] 
[INFO 2026-06-16 01:19:40,451] llm ratio: 0.6

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 666.81it/s]
   impression_id  ...                                        impressions
0           3168  ...  B00ISW8ZVS-1 B00279BKRY-0 B000OYJ9AO-0 B000OYJ...
1          12619  ...  B00KWE08Q0-1 B001AZIY6Q-0 B00390DN34-0 B005G9L...
2            452  ...  B00LG63DOM-1 B001CN3QKK-0 B007USPWS0-0 B00B840...
3          11907  ...  B00IOZWC2M-1 B00GCQMSVA-0 B000GCR6S6-0 B0006PL...
4          11922  ...  B00I2OR6YE-1 B000C1UFM0-0 B000C1W5LE-0 B006SMM...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, 7474.70it/s]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0.6

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:40,516] Ed: 0, train_loss: inf, acc: inf

100%|��������������������| 15/15 [00:00<00:00, 159.89it/s]
[INFO 2026-06-16 01:19:40,604] EPOCH[1] LOSS:6.010769367218018
[INFO 2026-06-16 01:19:40,604] Epoch: 5

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 539.72it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 1758.77it/s]
[INFO 2026-06-16 01:19:40,645] 
[INFO 2026-06-16 01:19:40,645] ************************************************************
[INFO 2026-06-16 01:19:40,645] Test Ratio: 0.6
[INFO 2026-06-16 01:19:40,645] Test Type: Human
[INFO 2026-06-16 01:19:40,645] 
[INFO 2026-06-16 01:19:40,645] MAP1: 46.666666666666664
[INFO 2026-06-16 01:19:40,645] MAP3: 60.0
[INFO 2026-06-16 01:19:40,645] MAP5: 66.66666666666666
[INFO 2026-06-16 01:19:40,645] 
[INFO 2026-06-16 01:19:40,645] nDCG1: 46.666666666666664
[INFO 2026-06-16 01:19:40,645] nDCG3: 63.49146009523887
[INFO 2026-06-16 01:19:40,646] nDCG5: 74.97616831052937
[INFO 2026-06-16 01:19:40,646] ************************************************************
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] ************************************************************
[INFO 2026-06-16 01:19:40,646] Test Ratio: 0.6
[INFO 2026-06-16 01:19:40,646] Test Type: LLM
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] MAP1: 40.0
[INFO 2026-06-16 01:19:40,646] MAP3: 60.00000000000001
[INFO 2026-06-16 01:19:40,646] MAP5: 63.33333333333334
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] nDCG1: 40.0
[INFO 2026-06-16 01:19:40,646] nDCG3: 66.8247934285722
[INFO 2026-06-16 01:19:40,646] nDCG5: 72.56714753621746
[INFO 2026-06-16 01:19:40,646] ************************************************************
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] ************************************************************
[INFO 2026-06-16 01:19:40,646] Test Ratio: 0.6
[INFO 2026-06-16 01:19:40,646] Test Type: Human Target
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] MAP1: 20.0
[INFO 2026-06-16 01:19:40,646] MAP3: 41.11111111111111
[INFO 2026-06-16 01:19:40,646] MAP5: 41.11111111111111
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] nDCG1: 20.0
[INFO 2026-06-16 01:19:40,646] nDCG3: 49.28526173809581
[INFO 2026-06-16 01:19:40,646] nDCG5: 49.28526173809581
[INFO 2026-06-16 01:19:40,646] ************************************************************
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] ************************************************************
[INFO 2026-06-16 01:19:40,646] Test Ratio: 0.6
[INFO 2026-06-16 01:19:40,646] Test Type: LLM Target
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] MAP1: 13.333333333333334
[INFO 2026-06-16 01:19:40,646] MAP3: 32.22222222222222
[INFO 2026-06-16 01:19:40,646] MAP5: 35.55555555555555
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] nDCG1: 13.333333333333334
[INFO 2026-06-16 01:19:40,646] nDCG3: 37.69765845238193
[INFO 2026-06-16 01:19:40,646] nDCG5: 43.440012560027164
[INFO 2026-06-16 01:19:40,646] ************************************************************
[INFO 2026-06-16 01:19:40,646] 
[INFO 2026-06-16 01:19:40,646] llm ratio: 0.4666666666666667

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 596.67it/s]
   impression_id  ...                                        impressions
0          12854  ...  B0068Z7MT8-1 B008JWW7MK-0 B002CL6D56-0 B002CL6...
1           1367  ...  B000TK99NU-1 B0000531NU-0 B001MS7HF0-0 B0009ET...
2           8354  ...  B00150LT40-1 B0077S35WS-0 B0023AV31U-0 B00099Z...
3           9379  ...  B003AT1CLE-1 B00166KXTU-0 B00B0LKBPW-0 B004T19...
4           4738  ...  B009JVVRK8-1 B000WE1PP8-0 B005F4EACU-0 B006Z43...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, 4543.88it/s]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0.8666666666666667

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:40,724] Ed: 0, train_loss: inf, acc: nan

100%|��������������������| 15/15 [00:00<00:00, 152.86it/s]
[INFO 2026-06-16 01:19:40,812] EPOCH[1] LOSS:3.1324832439422607
[INFO 2026-06-16 01:19:40,813] Epoch: 6

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 468.64it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 2524.86it/s]
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] ************************************************************
[INFO 2026-06-16 01:19:40,856] Test Ratio: 0.8666666666666667
[INFO 2026-06-16 01:19:40,856] Test Type: Human
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] MAP1: 20.0
[INFO 2026-06-16 01:19:40,856] MAP3: 35.55555555555555
[INFO 2026-06-16 01:19:40,856] MAP5: 44.888888888888886
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] nDCG1: 20.0
[INFO 2026-06-16 01:19:40,856] nDCG3: 41.74573004761944
[INFO 2026-06-16 01:19:40,856] nDCG5: 58.3884756927038
[INFO 2026-06-16 01:19:40,856] ************************************************************
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] ************************************************************
[INFO 2026-06-16 01:19:40,856] Test Ratio: 0.8666666666666667
[INFO 2026-06-16 01:19:40,856] Test Type: LLM
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] MAP1: 20.0
[INFO 2026-06-16 01:19:40,856] MAP3: 30.0
[INFO 2026-06-16 01:19:40,856] MAP5: 42.33333333333333
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] nDCG1: 20.0
[INFO 2026-06-16 01:19:40,856] nDCG3: 34.20619835714305
[INFO 2026-06-16 01:19:40,856] nDCG5: 56.29913977094698
[INFO 2026-06-16 01:19:40,856] ************************************************************
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] ************************************************************
[INFO 2026-06-16 01:19:40,856] Test Ratio: 0.8666666666666667
[INFO 2026-06-16 01:19:40,856] Test Type: Human Target
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] MAP1: 6.666666666666667
[INFO 2026-06-16 01:19:40,856] MAP3: 13.333333333333334
[INFO 2026-06-16 01:19:40,856] MAP5: 17.666666666666668
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] nDCG1: 6.666666666666667
[INFO 2026-06-16 01:19:40,856] nDCG3: 15.079063380952768
[INFO 2026-06-16 01:19:40,856] nDCG5: 23.108277864569278
[INFO 2026-06-16 01:19:40,856] ************************************************************
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] ************************************************************
[INFO 2026-06-16 01:19:40,856] Test Ratio: 0.8666666666666667
[INFO 2026-06-16 01:19:40,856] Test Type: LLM Target
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] MAP1: 13.333333333333334
[INFO 2026-06-16 01:19:40,856] MAP3: 18.888888888888886
[INFO 2026-06-16 01:19:40,856] MAP5: 21.88888888888889
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] nDCG1: 13.333333333333334
[INFO 2026-06-16 01:19:40,856] nDCG3: 20.87286502380972
[INFO 2026-06-16 01:19:40,856] nDCG5: 26.32306079252928
[INFO 2026-06-16 01:19:40,856] ************************************************************
[INFO 2026-06-16 01:19:40,856] 
[INFO 2026-06-16 01:19:40,856] llm ratio: 0.6

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 413.03it/s]
   impression_id  ...                                        impressions
0           3168  ...  B00ISW8ZVS-1 B00279BKRY-0 B000OYJ9AO-0 B000OYJ...
1          12619  ...  B00KWE08Q0-1 B001AZIY6Q-0 B00390DN34-0 B005G9L...
2            452  ...  B00LG63DOM-1 B001CN3QKK-0 B007USPWS0-0 B00B840...
3          11907  ...  B00IOZWC2M-1 B00GCQMSVA-0 B000GCR6S6-0 B0006PL...
4          11922  ...  B00I2OR6YE-1 B000C1UFM0-0 B000C1W5LE-0 B006SMM...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, 7545.52it/s]

0it [00:00, ?it/s]
15it [00:00, 14947.63it/s]

new ratio: 0.6

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:40,950] Ed: 0, train_loss: inf, acc: inf

100%|��������������������| 15/15 [00:00<00:00, 174.86it/s]
[INFO 2026-06-16 01:19:41,028] EPOCH[1] LOSS:5.060715675354004
[INFO 2026-06-16 01:19:41,028] Epoch: 7

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 747.97it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 3054.85it/s]
[INFO 2026-06-16 01:19:41,063] 
[INFO 2026-06-16 01:19:41,063] ************************************************************
[INFO 2026-06-16 01:19:41,063] Test Ratio: 0.6
[INFO 2026-06-16 01:19:41,063] Test Type: Human
[INFO 2026-06-16 01:19:41,063] 
[INFO 2026-06-16 01:19:41,063] MAP1: 46.666666666666664
[INFO 2026-06-16 01:19:41,063] MAP3: 60.0
[INFO 2026-06-16 01:19:41,063] MAP5: 66.66666666666666
[INFO 2026-06-16 01:19:41,063] 
[INFO 2026-06-16 01:19:41,063] nDCG1: 46.666666666666664
[INFO 2026-06-16 01:19:41,063] nDCG3: 63.49146009523887
[INFO 2026-06-16 01:19:41,068] nDCG5: 74.97616831052937
[INFO 2026-06-16 01:19:41,068] ************************************************************
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] ************************************************************
[INFO 2026-06-16 01:19:41,068] Test Ratio: 0.6
[INFO 2026-06-16 01:19:41,068] Test Type: LLM
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] MAP1: 53.333333333333336
[INFO 2026-06-16 01:19:41,068] MAP3: 65.55555555555554
[INFO 2026-06-16 01:19:41,068] MAP5: 70.55555555555556
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] nDCG1: 53.333333333333336
[INFO 2026-06-16 01:19:41,068] nDCG3: 69.28526173809583
[INFO 2026-06-16 01:19:41,068] nDCG5: 77.8987928995637
[INFO 2026-06-16 01:19:41,068] ************************************************************
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] ************************************************************
[INFO 2026-06-16 01:19:41,068] Test Ratio: 0.6
[INFO 2026-06-16 01:19:41,068] Test Type: Human Target
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] MAP1: 26.666666666666668
[INFO 2026-06-16 01:19:41,068] MAP3: 43.33333333333333
[INFO 2026-06-16 01:19:41,068] MAP5: 44.99999999999999
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] nDCG1: 26.666666666666668
[INFO 2026-06-16 01:19:41,068] nDCG3: 49.28526173809581
[INFO 2026-06-16 01:19:41,068] nDCG5: 52.15643879191843
[INFO 2026-06-16 01:19:41,068] ************************************************************
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] 
[INFO 2026-06-16 01:19:41,068] ************************************************************
[INFO 2026-06-16 01:19:41,068] Test Ratio: 0.6
[INFO 2026-06-16 01:19:41,070] Test Type: LLM Target
[INFO 2026-06-16 01:19:41,070] 
[INFO 2026-06-16 01:19:41,070] MAP1: 20.0
[INFO 2026-06-16 01:19:41,070] MAP3: 36.666666666666664
[INFO 2026-06-16 01:19:41,070] MAP5: 41.66666666666667
[INFO 2026-06-16 01:19:41,070] 
[INFO 2026-06-16 01:19:41,070] nDCG1: 20.0
[INFO 2026-06-16 01:19:41,070] nDCG3: 41.03099178571526
[INFO 2026-06-16 01:19:41,070] nDCG5: 49.64452294718312
[INFO 2026-06-16 01:19:41,070] ************************************************************
[INFO 2026-06-16 01:19:41,070] 
[INFO 2026-06-16 01:19:41,070] llm ratio: 0.4666666666666667

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 497.14it/s]
   impression_id  ...                                        impressions
0          12854  ...  B0068Z7MT8-1 B008JWW7MK-0 B002CL6D56-0 B002CL6...
1           1367  ...  B000TK99NU-1 B0000531NU-0 B001MS7HF0-0 B0009ET...
2           8354  ...  B00150LT40-1 B0077S35WS-0 B0023AV31U-0 B00099Z...
3           9379  ...  B003AT1CLE-1 B00166KXTU-0 B00B0LKBPW-0 B004T19...
4           4738  ...  B009JVVRK8-1 B000WE1PP8-0 B005F4EACU-0 B006Z43...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0.6666666666666666

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:41,149] Ed: 0, train_loss: inf, acc: nan

 93%|��������������������| 14/15 [00:00<00:00, 134.22it/s]
100%|��������������������| 15/15 [00:00<00:00, 135.63it/s]
[INFO 2026-06-16 01:19:41,253] EPOCH[1] LOSS:3.225952386856079
[INFO 2026-06-16 01:19:41,253] Epoch: 8

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 404.51it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 873.87it/s]
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] ************************************************************
[INFO 2026-06-16 01:19:41,312] Test Ratio: 0.6666666666666666
[INFO 2026-06-16 01:19:41,312] Test Type: Human
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] MAP1: 33.33333333333333
[INFO 2026-06-16 01:19:41,312] MAP3: 52.22222222222223
[INFO 2026-06-16 01:19:41,312] MAP5: 58.88888888888888
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] nDCG1: 33.33333333333333
[INFO 2026-06-16 01:19:41,312] nDCG3: 57.69765845238193
[INFO 2026-06-16 01:19:41,312] nDCG5: 69.1823666676724
[INFO 2026-06-16 01:19:41,312] ************************************************************
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] ************************************************************
[INFO 2026-06-16 01:19:41,312] Test Ratio: 0.6666666666666666
[INFO 2026-06-16 01:19:41,312] Test Type: LLM
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] MAP1: 40.0
[INFO 2026-06-16 01:19:41,312] MAP3: 54.44444444444444
[INFO 2026-06-16 01:19:41,312] MAP5: 61.11111111111111
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] nDCG1: 40.0
[INFO 2026-06-16 01:19:41,312] nDCG3: 59.28526173809582
[INFO 2026-06-16 01:19:41,312] nDCG5: 70.76996995338631
[INFO 2026-06-16 01:19:41,312] ************************************************************
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] ************************************************************
[INFO 2026-06-16 01:19:41,312] Test Ratio: 0.6666666666666666
[INFO 2026-06-16 01:19:41,312] Test Type: Human Target
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] MAP1: 13.333333333333334
[INFO 2026-06-16 01:19:41,312] MAP3: 28.888888888888886
[INFO 2026-06-16 01:19:41,312] MAP5: 33.22222222222223
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] nDCG1: 13.333333333333334
[INFO 2026-06-16 01:19:41,312] nDCG3: 33.491460095238864
[INFO 2026-06-16 01:19:41,312] nDCG5: 41.52067457885538
[INFO 2026-06-16 01:19:41,312] ************************************************************
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] ************************************************************
[INFO 2026-06-16 01:19:41,312] Test Ratio: 0.6666666666666666
[INFO 2026-06-16 01:19:41,312] Test Type: LLM Target
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] MAP1: 20.0
[INFO 2026-06-16 01:19:41,312] MAP3: 31.111111111111107
[INFO 2026-06-16 01:19:41,312] MAP5: 35.77777777777778
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] nDCG1: 20.0
[INFO 2026-06-16 01:19:41,312] nDCG3: 35.07906338095277
[INFO 2026-06-16 01:19:41,312] nDCG5: 43.400436203494955
[INFO 2026-06-16 01:19:41,312] ************************************************************
[INFO 2026-06-16 01:19:41,312] 
[INFO 2026-06-16 01:19:41,312] llm ratio: 0.6

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 354.64it/s]
   impression_id  ...                                        impressions
0           3168  ...  B00ISW8ZVS-1 B00279BKRY-0 B000OYJ9AO-0 B000OYJ...
1          12619  ...  B00KWE08Q0-1 B001AZIY6Q-0 B00390DN34-0 B005G9L...
2            452  ...  B00LG63DOM-1 B001CN3QKK-0 B007USPWS0-0 B00B840...
3          11907  ...  B00IOZWC2M-1 B00GCQMSVA-0 B000GCR6S6-0 B0006PL...
4          11922  ...  B00I2OR6YE-1 B000C1UFM0-0 B000C1W5LE-0 B006SMM...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, 6157.83it/s]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0.6

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:41,409] Ed: 0, train_loss: inf, acc: inf

 93%|��������������������| 14/15 [00:00<00:00, 139.52it/s]
100%|��������������������| 15/15 [00:00<00:00, 137.79it/s]
[INFO 2026-06-16 01:19:41,509] EPOCH[1] LOSS:5.18524694442749
[INFO 2026-06-16 01:19:41,509] Epoch: 9

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 509.85it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 1774.04it/s]
[INFO 2026-06-16 01:19:41,556] 
[INFO 2026-06-16 01:19:41,556] ************************************************************
[INFO 2026-06-16 01:19:41,556] Test Ratio: 0.6
[INFO 2026-06-16 01:19:41,556] Test Type: Human
[INFO 2026-06-16 01:19:41,556] 
[INFO 2026-06-16 01:19:41,556] MAP1: 53.333333333333336
[INFO 2026-06-16 01:19:41,556] MAP3: 63.33333333333333
[INFO 2026-06-16 01:19:41,556] MAP5: 70.0
[INFO 2026-06-16 01:19:41,556] 
[INFO 2026-06-16 01:19:41,556] nDCG1: 53.333333333333336
[INFO 2026-06-16 01:19:41,556] nDCG3: 65.95192840476248
[INFO 2026-06-16 01:19:41,556] nDCG5: 77.436636620053
[INFO 2026-06-16 01:19:41,556] ************************************************************
[INFO 2026-06-16 01:19:41,556] 
[INFO 2026-06-16 01:19:41,556] 
[INFO 2026-06-16 01:19:41,557] ************************************************************
[INFO 2026-06-16 01:19:41,557] Test Ratio: 0.6
[INFO 2026-06-16 01:19:41,557] Test Type: LLM
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] MAP1: 46.666666666666664
